./dataset/153.jpg	571.3793909999999	-158.398892359609
./dataset/154.jpg	571.3793909999999	-60.85490729775259
./dataset/155.jpg	571.3793909999999	-195.817233365006
./dataset/156.jpg	571.3793909999999	-201.89923141872424
./dataset/157.jpg	571.3793909999999	-295.1325478644078
./dataset/158.jpg	571.3793909999999	-274.60703289697886
./dataset/159.jpg	571.3793909999999	-147.54602600764574
./dataset/160.jpg	571.3793909999999	-230.7016247503639
./dataset/161.jpg	571.3793909999999	-125.50276198291527
./dataset/162.jpg	571.3793909999999	26.75050744301501
./dataset/163.jpg	571.3793909999999	-236.3302137128942
./dataset/164.jpg	571.3793909999999	-88.53501133124482
./dataset/165.jpg	571.3793909999999	-160.35169024936445
./dataset/166.jpg	571.3793909999999	-6.858689780948794
./dataset/167.jpg	571.3793909999999	-145.1027371439324
./dataset/168.jpg	571.3793909999999	-215.68122212695994
./dataset/169.jpg	571.3793909999999	76.9121801657775
./dataset/170.jpg	571.3793909999999	270.97453050622266
./dataset/171.jpg	571.3793909999999	178.5019894517726
./dataset/172.jpg	571.3793909999999	70.73258973325068
./dataset/173.jpg	571.3793909999999	-32.208239060045855
./dataset/174.jpg	571.3793909999999	232.19203221219152
./dataset/175.jpg	571.3793909999999	144.5520579188124
./dataset/176.jpg	571.3793909999999	-18.52456268713695
./dataset/177.jpg	571.3793909999999	50.25486600460653
./dataset/178.jpg	571.3793909999999	219.01539124021804
./dataset/179.jpg	571.3793909999999	-81.94419953156665
./dataset/180.jpg	571.3793909999999	-61.066335470038865
./dataset/181.jpg	571.3793909999999	-14.726341292619225
./dataset/182.jpg	571.3793909999999	135.4585936402205
./dataset/183.jpg	571.3793909999999	214.8839254569342
./dataset/184.jpg	571.3793909999999	146.0610043701343
./dataset/185.jpg	571.3793909999999	-277.0250215308397
./dataset/186.jpg	571.3793909999999	-34.60353129455973
./dataset/187.jpg	571.3793909999999	-52.78786110926259
./dataset/188.jpg	571.3793909999999	-6.835306596907344
./dataset/189.jpg	571.3793909999999	124.1469472684708
./dataset/190.jpg	571.3793909999999	-122.60342316421844
./dataset/191.jpg	571.3793909999999	-278.87457428028875
./dataset/192.jpg	571.3793909999999	233.69074145142065
./dataset/193.jpg	571.3793909999999	-52.54183311464902
./dataset/194.jpg	571.3793909999999	-233.22718760843173
./dataset/195.jpg	571.3793909999999	-226.1442643905832
./dataset/196.jpg	571.3793909999999	217.56519960943535
./dataset/197.jpg	571.3793909999999	-270.12806087908126
./dataset/198.jpg	571.3793909999999	-296.3352004232436
./dataset/199.jpg	571.3793909999999	-106.10224658832769
./dataset/200.jpg	571.3793909999999	-82.6600875682762
./dataset/201.jpg	562.5024	-42.11607098356649
./dataset/202.jpg	562.5024	263.34454654999377
./dataset/203.jpg	562.5024	172.6601754023563
./dataset/204.jpg	562.5024	-60.23754158492599
./dataset/205.jpg	562.5024	-194.69760475996924
./dataset/206.jpg	562.5024	142.7281360020877
./dataset/207.jpg	562.5024	-97.45231616662508
./dataset/208.jpg	562.5024	-183.8079633896184
./dataset/209.jpg	562.5024	104.34105298743043
./dataset/210.jpg	562.5024	-296.5156795110674
./dataset/211.jpg	562.5024	-232.9004914373515
./dataset/212.jpg	562.5024	16.6761226078944
./dataset/213.jpg	562.5024	129.42955531689125
./dataset/214.jpg	562.5024	77.06899285736995
./dataset/215.jpg	562.5024	-67.54287305649947
./dataset/216.jpg	562.5024	206.43117841932718
./dataset/217.jpg	562.5024	282.50067115449144
./dataset/218.jpg	562.5024	49.76531071810132
./dataset/219.jpg	562.5024	-54.535632868268294
./dataset/220.jpg	562.5024	-94.97442646424167
./dataset/221.jpg	562.5024	159.40386505543324
./dataset/222.jpg	562.5024	-290.857779430626
./dataset/223.jpg	562.5024	-31.010379317383354
./dataset/224.jpg	562.5024	-130.01866166551622
./dataset/225.jpg	562.5024	-200.8897698729018
./dataset/226.jpg	562.5024	4.768354041864484
./dataset/227.jpg	562.5024	-191.8796477411808
./dataset/228.jpg	562.5024	174.361648089813
./dataset/229.jpg	562.5024	-202.55969996480178
./dataset/230.jpg	562.5024	-144.87055783854626
./dataset/231.jpg	562.5024	-237.07885331760428
./dataset/232.jpg	562.5024	-227.16127142140004
./dataset/233.jpg	562.5024	-287.7872256757128
./dataset/234.jpg	562.5024	-251.0240669956113
./dataset/235.jpg	562.5024	-284.3123066906001
./dataset/236.jpg	562.5024	-6.870639881606792
./dataset/237.jpg	562.5024	153.41261371976293
./dataset/238.jpg	562.5024	-232.1622998471977
./dataset/239.jpg	562.5024	-112.42922150446196
./dataset/240.jpg	562.5024	152.91355445641466
./dataset/241.jpg	562.5024	58.44807962640937
./dataset/242.jpg	562.5024	-202.28018317269132
./dataset/243.jpg	562.5024	228.4808468232601
./dataset/244.jpg	562.5024	2.0580169280332825
./dataset/245.jpg	562.5024	-44.01726866355847
./dataset/246.jpg	562.5024	-8.512393594468108
./dataset/247.jpg	562.5024	-239.7640810646737
./dataset/248.jpg	562.5024	17.35377767258757
./dataset/249.jpg	562.5024	114.85833816875265
./dataset/250.jpg	562.5024	-43.383216655989315
./dataset/251.jpg	562.5024	40.34726002719373
./dataset/252.jpg	562.5024	-109.97233418457978
./dataset/253.jpg	562.5024	283.744106029568
./dataset/254.jpg	562.5024	-233.67183459539658
./dataset/255.jpg	562.5024	-189.1938853732536
./dataset/256.jpg	562.5024	-289.8996578316296
./dataset/257.jpg	562.5024	-68.25624766176361
./dataset/258.jpg	562.5024	266.0695150185636
./dataset/259.jpg	562.5024	-190.864622810188
./dataset/260.jpg	562.5024	128.1398512758252
./dataset/261.jpg	562.5024	-252.2719660501237
./dataset/262.jpg	562.5024	116.17621028570835
./dataset/263.jpg	562.5024	234.09628839928894
./dataset/264.jpg	562.5024	-219.83963626015924
./dataset/265.jpg	562.5024	12.346253030338403
./dataset/266.jpg	562.5024	-292.6196993889445
./dataset/267.jpg	562.5024	-73.76629556844082
./dataset/268.jpg	562.5024	184.14133924510986
./dataset/269.jpg	562.5024	-214.41446043714575
./dataset/270.jpg	562.5024	171.50598320692802
./dataset/271.jpg	562.5024	174.38752714634666
./dataset/272.jpg	562.5024	87.40286143998918
./dataset/273.jpg	562.5024	268.61908771912886
./dataset/274.jpg	562.5024	93.92821422270742
./dataset/275.jpg	562.5024	44.84948419257415
./dataset/276.jpg	562.5024	199.94971986972445
./dataset/277.jpg	562.5024	-289.7089286686083
./dataset/278.jpg	562.5024	-66.37811974703689
./dataset/279.jpg	562.5024	-279.83816897572837
./dataset/280.jpg	562.5024	182.73651015687267
./dataset/281.jpg	562.5024	-94.01581056567079
./dataset/282.jpg	562.5024	93.783864915207
./dataset/283.jpg	562.5024	-112.02652843067463
./dataset/284.jpg	562.5024	-198.8673681929996
./dataset/285.jpg	562.5024	48.27230334417493
./dataset/286.jpg	562.5024	-147.62829602104134
./dataset/287.jpg	562.5024	-83.28155340760418
./dataset/288.jpg	562.5024	-187.5812261154989
./dataset/289.jpg	562.5024	16.276625825106464
./dataset/290.jpg	562.5024	-76.69385134473555
./dataset/291.jpg	562.5024	191.65755951807301
./dataset/292.jpg	562.5024	288.49666566693475
./dataset/293.jpg	562.5024	63.55289250405076
./dataset/294.jpg	562.5024	-112.91904618341997
./dataset/295.jpg	562.5024	-106.9791271964605
./dataset/296.jpg	562.5024	-93.89100466514333
./dataset/297.jpg	562.5024	66.93364082012397
./dataset/298.jpg	562.5024	-122.7807620120526
./dataset/299.jpg	562.5024	0.8596679119240207
./dataset/300.jpg	562.5024	-284.99300061070056
./dataset/301.jpg	544.9241999999999	-240.1243687928351
./dataset/302.jpg	544.9241999999999	-2.5249963146208074
./dataset/303.jpg	544.9241999999999	165.24780372010002
./dataset/304.jpg	544.9241999999999	-6.1719073205663335
./dataset/305.jpg	544.9241999999999	126.86330793735215
./dataset/306.jpg	544.9241999999999	-88.71785853992023
./dataset/307.jpg	544.9241999999999	-281.06358832925554
./dataset/308.jpg	544.9241999999999	-171.6211445033865
./dataset/309.jpg	544.9241999999999	68.93381176466289
./dataset/310.jpg	544.9241999999999	-81.87368295789477
./dataset/311.jpg	544.9241999999999	-13.049400877380208
./dataset/312.jpg	544.9241999999999	-290.0380982722849
./dataset/313.jpg	544.9241999999999	-55.52819076818312
./dataset/314.jpg	544.9241999999999	229.80392870467074
./dataset/315.jpg	544.9241999999999	-133.92294286330136
./dataset/316.jpg	544.9241999999999	149.5635168896211
./dataset/317.jpg	544.9241999999999	-199.8362141946794
./dataset/318.jpg	544.9241999999999	-186.64862247135187
./dataset/319.jpg	544.9241999999999	-50.37665452915542
./dataset/320.jpg	544.9241999999999	-213.17843756276204
./dataset/321.jpg	544.9241999999999	-194.41322973443698
./dataset/322.jpg	544.9241999999999	-293.13460303958993
./dataset/323.jpg	544.9241999999999	-159.51333804462234
./dataset/324.jpg	544.9241999999999	298.9602181955622
./dataset/325.jpg	544.9241999999999	184.85371833221342
./dataset/326.jpg	544.9241999999999	196.73933858242793
./dataset/327.jpg	544.9241999999999	-66.88895264997072
./dataset/328.jpg	544.9241999999999	165.1641285235832
./dataset/329.jpg	544.9241999999999	-219.05475266590176
./dataset/330.jpg	544.9241999999999	-162.25999247293194
./dataset/331.jpg	544.9241999999999	12.765181887278857
./dataset/332.jpg	544.9241999999999	197.19088796536045
./dataset/333.jpg	544.9241999999999	-262.01829427063444
./dataset/334.jpg	544.9241999999999	120.47033991095782
./dataset/335.jpg	544.9241999999999	178.06117947053548
./dataset/336.jpg	544.9241999999999	227.09154079287634
./dataset/337.jpg	544.9241999999999	103.92081651360195
./dataset/338.jpg	544.9241999999999	59.57941292556268
./dataset/339.jpg	544.9241999999999	60.83844718626517
./dataset/340.jpg	544.9241999999999	261.01513693317963
./dataset/341.jpg	544.9241999999999	209.90705849010442
./dataset/342.jpg	544.9241999999999	28.058237221890636
./dataset/343.jpg	544.9241999999999	186.1569870746809
./dataset/344.jpg	544.9241999999999	-16.454139576238845
./dataset/345.jpg	544.9241999999999	250.4517296365742
./dataset/346.jpg	544.9241999999999	-95.8503140013535
./dataset/347.jpg	544.9241999999999	64.9420877132822
./dataset/348.jpg	544.9241999999999	293.67456427671414
./dataset/349.jpg	544.9241999999999	225.075382555587
./dataset/350.jpg	544.9241999999999	-61.05023812721896
./dataset/351.jpg	544.9241999999999	196.05520729218222
./dataset/352.jpg	544.9241999999999	-223.80327177384538
./dataset/353.jpg	544.9241999999999	-63.84253929563326
./dataset/354.jpg	544.9241999999999	-142.81969253153483
./dataset/355.jpg	544.9241999999999	22.166943981713132
./dataset/356.jpg	544.9241999999999	-206.47480691154146
./dataset/357.jpg	544.9241999999999	298.49454550167593
./dataset/358.jpg	544.9241999999999	4.362850492204643
./dataset/359.jpg	544.9241999999999	222.46816999913506
./dataset/360.jpg	544.9241999999999	144.87684087173545
./dataset/361.jpg	544.9241999999999	-64.08651193563938
./dataset/362.jpg	544.9241999999999	-211.52584726311397
./dataset/363.jpg	544.9241999999999	-148.11527101018532
./dataset/364.jpg	544.9241999999999	-262.0928684173467
./dataset/365.jpg	544.9241999999999	-145.0151998356548
./dataset/366.jpg	544.9241999999999	-6.301798244425299
./dataset/367.jpg	544.9241999999999	290.536718096959
./dataset/368.jpg	544.9241999999999	198.2836190658653
./dataset/369.jpg	544.9241999999999	36.303238793703656
./dataset/370.jpg	544.9241999999999	-264.88590136259944
./dataset/371.jpg	544.9241999999999	202.48354239356576
./dataset/372.jpg	544.9241999999999	-110.72087211069652
./dataset/373.jpg	544.9241999999999	-209.73773523469578
./dataset/374.jpg	544.9241999999999	-127.77692700742526
./dataset/375.jpg	544.9241999999999	-273.0604111286561
./dataset/376.jpg	544.9241999999999	95.06026689409703
./dataset/377.jpg	544.9241999999999	-298.34143004025424
./dataset/378.jpg	544.9241999999999	-78.61982235188779
./dataset/379.jpg	544.9241999999999	291.28628308716895
./dataset/380.jpg	544.9241999999999	113.34692915107775
./dataset/381.jpg	544.9241999999999	145.3112492771226
./dataset/382.jpg	544.9241999999999	287.8267494691604
./dataset/383.jpg	544.9241999999999	44.903055595942135
./dataset/384.jpg	544.9241999999999	-28.899555948591853
./dataset/385.jpg	544.9241999999999	290.6342811670361
./dataset/386.jpg	544.9241999999999	-165.68696077953965
./dataset/387.jpg	544.9241999999999	-249.94468821135152
./dataset/388.jpg	544.9241999999999	181.02257798952917
./dataset/389.jpg	544.9241999999999	256.7541704431246
./dataset/390.jpg	544.9241999999999	111.18713587269701
./dataset/391.jpg	544.9241999999999	194.81012306317285
./dataset/392.jpg	544.9241999999999	175.84700525869744
./dataset/393.jpg	544.9241999999999	-49.39942293751716
./dataset/394.jpg	544.9241999999999	-20.225767388056283
./dataset/395.jpg	544.9241999999999	58.42737137950064
./dataset/396.jpg	544.9241999999999	214.6288671190232
./dataset/397.jpg	544.9241999999999	224.24921957214644
./dataset/398.jpg	544.9241999999999	261.9437860538703
./dataset/399.jpg	544.9241999999999	-284.64742171899775
./dataset/400.jpg	633.9857999999999	90.05863484674171
./dataset/401.jpg	633.9857999999999	77.61338752972176
./dataset/402.jpg	633.9857999999999	-1.126614377197427
./dataset/403.jpg	633.9857999999999	-258.40093894290663
./dataset/404.jpg	633.9857999999999	53.274411102720705
./dataset/405.jpg	633.9857999999999	-293.5028872250441
./dataset/406.jpg	633.9857999999999	-296.31188546084434
./dataset/407.jpg	633.9857999999999	-188.09787753921472
./dataset/408.jpg	633.9857999999999	274.59159482559687
./dataset/409.jpg	633.9857999999999	241.70868670333425
./dataset/410.jpg	633.9857999999999	-272.43614409442654
./dataset/411.jpg	633.9857999999999	82.61600322450619
./dataset/412.jpg	633.9857999999999	54.737581656215525
./dataset/413.jpg	633.9857999999999	265.8995421323606
./dataset/414.jpg	633.9857999999999	-283.1231217418889
./dataset/415.jpg	633.9857999999999	-289.0991429442944
./dataset/416.jpg	633.9857999999999	-267.66594691419243
./dataset/417.jpg	633.9857999999999	-46.581618167716414
./dataset/418.jpg	633.9857999999999	44.193071628850134
./dataset/419.jpg	633.9857999999999	259.9954452447672
./dataset/420.jpg	633.9857999999999	201.56163288901445
./dataset/421.jpg	633.9857999999999	136.0780050046411
./dataset/422.jpg	633.9857999999999	-232.2666478486106
./dataset/423.jpg	633.9857999999999	285.1217930682037
./dataset/424.jpg	633.9857999999999	182.62298441851436
./dataset/425.jpg	633.9857999999999	42.23053954053535
./dataset/426.jpg	633.9857999999999	-173.88886385437746
./dataset/427.jpg	633.9857999999999	223.89243220240905
./dataset/428.jpg	633.9857999999999	0.07816110136963061
./dataset/429.jpg	633.9857999999999	-120.26017292725984
./dataset/430.jpg	633.9857999999999	234.97832082003902
./dataset/431.jpg	633.9857999999999	226.49783912793157
./dataset/432.jpg	633.9857999999999	151.02271877080813
./dataset/433.jpg	633.9857999999999	-134.2956764494752
./dataset/434.jpg	633.9857999999999	136.27862839401172
./dataset/435.jpg	633.9857999999999	29.94095485229485
./dataset/436.jpg	633.9857999999999	30.274627681825848
./dataset/437.jpg	633.9857999999999	34.06640211184276
./dataset/438.jpg	633.9857999999999	-142.88052404234085
./dataset/439.jpg	633.9857999999999	191.9177920212511
./dataset/440.jpg	633.9857999999999	52.94627787714637
./dataset/441.jpg	633.9857999999999	-145.79530505520765
./dataset/442.jpg	633.9857999999999	-203.3905274261257
./dataset/443.jpg	633.9857999999999	216.8255121672413
./dataset/444.jpg	633.9857999999999	-14.667082997902753
./dataset/445.jpg	633.9857999999999	9.029001279133752
./dataset/446.jpg	633.9857999999999	61.819797038623165
./dataset/447.jpg	633.9857999999999	222.0663667693285
./dataset/448.jpg	633.9857999999999	231.49868444003982
./dataset/449.jpg	633.9857999999999	138.82257704878447
./dataset/450.jpg	633.9857999999999	-14.146391967379031
./dataset/451.jpg	633.9857999999999	161.72756959877717
./dataset/452.jpg	633.9857999999999	-195.9596734850033
./dataset/453.jpg	633.9857999999999	30.596384170848808
./dataset/454.jpg	633.9857999999999	122.67690363049763
./dataset/455.jpg	633.9857999999999	-177.66728343021683
./dataset/456.jpg	633.9857999999999	15.515469526190827
./dataset/457.jpg	633.9857999999999	-138.05975287609925
./dataset/458.jpg	633.9857999999999	137.23880119175624
./dataset/459.jpg	633.9857999999999	-226.88984111349822
./dataset/460.jpg	633.9857999999999	-293.7678000034659
./dataset/461.jpg	633.9857999999999	-270.4652133706718
./dataset/462.jpg	633.9857999999999	96.9225544235095
./dataset/463.jpg	633.9857999999999	91.64706877862352
./dataset/464.jpg	633.9857999999999	-277.49710165015955
./dataset/465.jpg	633.9857999999999	-53.38373877954854
./dataset/466.jpg	633.9857999999999	75.40137486454512
./dataset/467.jpg	633.9857999999999	-108.75781520859096
./dataset/468.jpg	633.9857999999999	-257.0303453671849
./dataset/469.jpg	633.9857999999999	236.0733650620433
./dataset/470.jpg	633.9857999999999	168.13994419423062
./dataset/471.jpg	633.9857999999999	86.92541990190756
./dataset/472.jpg	633.9857999999999	-248.14424420562807
./dataset/473.jpg	633.9857999999999	-233.69941820214382
./dataset/474.jpg	633.9857999999999	-118.4939501340969
./dataset/475.jpg	633.9857999999999	104.73821335247459
./dataset/476.jpg	633.9857999999999	225.8055665489668
./dataset/477.jpg	633.9857999999999	-17.974753264733977
./dataset/478.jpg	633.9857999999999	124.85275905147347
./dataset/479.jpg	633.9857999999999	212.89960132620672
./dataset/480.jpg	633.9857999999999	217.3728564924745
./dataset/481.jpg	633.9857999999999	162.13604443450174
./dataset/482.jpg	633.9857999999999	-255.56779231945967
./dataset/483.jpg	633.9857999999999	102.0207135190737
./dataset/484.jpg	633.9857999999999	-269.2175560424315
./dataset/485.jpg	633.9857999999999	39.703511263570874
./dataset/486.jpg	633.9857999999999	-5.21846218347622
./dataset/487.jpg	633.9857999999999	-120.71248323379069
./dataset/488.jpg	633.9857999999999	-260.8917058559801
./dataset/489.jpg	633.9857999999999	290.5695627821286
./dataset/490.jpg	633.9857999999999	80.10952606564001
./dataset/491.jpg	633.9857999999999	97.97909033168804
./dataset/492.jpg	633.9857999999999	-253.3918452634106
./dataset/493.jpg	633.9857999999999	109.20440329073409
./dataset/494.jpg	633.9857999999999	-173.8954097505812
./dataset/495.jpg	633.9857999999999	-26.140384898661125
./dataset/496.jpg	633.9857999999999	-206.74946058989423
./dataset/497.jpg	633.9857999999999	3.726974917765972
./dataset/498.jpg	633.9857999999999	190.09663909507879
./dataset/499.jpg	633.9857999999999	78.24164540740384
./dataset/500.jpg	633.9857999999999	99.63947877124792
./dataset/501.jpg	633.9857999999999	-187.28576579968052
./dataset/502.jpg	633.9857999999999	60.29818224437935
./dataset/503.jpg	633.9857999999999	27.151700264554847
./dataset/504.jpg	633.9857999999999	180.00633575920392
./dataset/505.jpg	633.9857999999999	10.643611018485217
./dataset/506.jpg	633.9857999999999	-212.18269376182553
./dataset/507.jpg	633.9857999999999	121.5977125521967
./dataset/508.jpg	633.9857999999999	-202.91740613953476
./dataset/509.jpg	633.9857999999999	42.98587884149731
./dataset/510.jpg	633.9857999999999	96.88364298005183
./dataset/511.jpg	633.9857999999999	1.2901192208863677
./dataset/512.jpg	633.9857999999999	187.7376486193396
./dataset/513.jpg	633.9857999999999	-230.39191642637687
./dataset/514.jpg	633.9857999999999	5.630173800347677
./dataset/515.jpg	633.9857999999999	2.912576262326695
./dataset/516.jpg	633.9857999999999	140.6310381595963
./dataset/517.jpg	633.9857999999999	-92.29437786169999
./dataset/518.jpg	633.9857999999999	119.24059400669466
./dataset/519.jpg	633.9857999999999	281.7662380128289
./dataset/520.jpg	633.9857999999999	-133.13412816471046
./dataset/521.jpg	633.9857999999999	-179.63578393446377
./dataset/522.jpg	633.9857999999999	-96.41854922008531
./dataset/523.jpg	633.9857999999999	-98.31505704192892
./dataset/524.jpg	633.9857999999999	-37.97213666219011
./dataset/525.jpg	633.9857999999999	-8.766577430026018
./dataset/526.jpg	633.9857999999999	-246.94346550047112
./dataset/527.jpg	633.9857999999999	-196.43451484607868
./dataset/528.jpg	633.9857999999999	209.0250282230097
./dataset/529.jpg	633.9857999999999	245.47878943777118
./dataset/530.jpg	633.9857999999999	-261.40457502079255
./dataset/531.jpg	633.9857999999999	15.957009802676737
./dataset/532.jpg	633.9857999999999	-237.23657856195737
./dataset/533.jpg	633.9857999999999	-18.672730439646784
./dataset/534.jpg	633.9857999999999	75.93030085842452
